lSLF07#2@120"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m326917956#326917956#0(0"0(0#0#112"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m4693193088#2725"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917956.261850
e326917956.383892
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m326917956#326917956#0(0"0(0#0#112"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m4662887600#2725"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppiOSProxy.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917956.080250
e326917956.261566
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSProxy.m326917956#326917956#0(0"0(0#0#95"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSProxy.m4670800416#2691"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiAppiOSProxy.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiAppiOSProxy.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiBase.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917950.145108
e326917950.234641
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiBase.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiBase.m326917950#326917950#0(0"0(0#0#88"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiBase.m4674758496#2677"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiBase.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiBase.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiBlob.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917950.111800
e326917950.326895
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiBlob.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiBlob.m326917950#326917950#0(0"0(0#0#88"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiBlob.m4669869792#2677"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiBlob.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiBlob.o0#

CCompileC build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiButtonUtil.o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326917950.061599
e326917950.163038
r1
xCompileC
xbuild/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiButtonUtil.o
x/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiButtonUtil.m326917950#326917950#0(0"0(0#0#94"/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiButtonUtil.m4671725760#2689"    cd /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e9a9dead-eab2-4c2c-9a7f-b962baed9dcc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-generated-files.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/crossfitMobile-project-headers.hmap -F/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crossfitMobile_Prefix-dlggiozvcldnitbuxumjcfxaokbz/crossfitMobile_Prefix.pch -c /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/Classes/TiButtonUtil.m -o /Users/mattschmulen/trees/jumptack/crossfit/crossfitMobile/build/iphone/build/crossfitMobile.build/Debug-iphonesimulator/crossfitMobile.build/Objects-normal/i386/TiButtonUtil.o0#
